Column1;ID;Country of Origin;Farm Name;Lot Number;Mill;Company;Altitude;Region;Producer;Number of Bags;Bag Weight;In-Country Partner;Harvest Year;Grading Date;Owner;Variety;Status;Processing Method;Aroma;Flavor;Aftertaste;Acidity;Body;Balance;Uniformity;Clean Cup;Sweetness;Overall;Defects;Total Cup Points;Moisture Percentage;Category One Defects;Quakers;Color;Category Two Defects;Expiration;Certification Body
0;0;Colombia;Finca El Paraiso;CQU2022015;Finca El Paraiso;Coffee Quality Union;1700-1930;Piendamo,Cauca;Diego Samuel Bermudez;1;35 kg;Japan Coffee Exchange;2021 / 2022;September 21st, 2022;Coffee Quality Union;Castillo;Completed;Double Anaerobic Washed;85,8;85;84,2;85,8;82,5;84,2;100;100;100;85,8;0;89,33;11,8;0;0;green;3;September 21st, 2023;Japan Coffee Exchange
1;1;Taiwan;Royal Bean Geisha Estate;The 2022 Pacific Rim Coffee Summit,T037;Royal Bean Geisha Estate;Taiwan Coffee Laboratory;1200;Chiayi;Zeng Fusen;1;80 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Taiwan Coffee Laboratory;Gesha;Completed;Washed / Wet;85;85;79,2;80;79,2;82,5;100;100;100;85;0;87,58;10,5;0;0;blue-green;0;November 15th, 2023;Taiwan Coffee Laboratory 
2;2;Laos;OKLAO coffee farms;The 2022 Pacific Rim Coffee Summit,LA01;oklao coffee processing plant;Taiwan Coffee Laboratory;1300;Laos Borofen Plateau;WU TAO CHI;19;25 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Taiwan Coffee Laboratory;Java;Completed;Semi Washed;83,3;84,2;80,8;81,7;79,2;81,7;100;100;100;83,3;0;87,42;10,4;0;0;yellowish;2;November 15th, 2023;Taiwan Coffee Laboratory
3;3;Costa Rica;La Cumbre;CQU2022017;La Montana Tarrazu MIll;Coffee Quality Union;1900;Los Santos,Tarrazu;Santa Maria de Dota;1;22 kg;Japan Coffee Exchange;2022;September 21st, 2022;Coffee Quality Union;Gesha;Completed;Washed / Wet;80,8;81,7;81,7;82,5;81,7;80,8;100;100;100;82,5;0;87,17;11,8;0;0;green;0;September 21st, 2023;Japan Coffee Exchange
4;4;Colombia;Finca Santuario;CQU2023002;Finca Santuario;Coffee Quality Union;1850-2100;Popayan,Cauca;Camilo Merizalde;2;24 kg;Japan Coffee Exchange;2022;March 6th, 2023;Coffee Quality Union;Red Bourbon;Completed;Honey,Mossto;83,3;83,3;80,8;82,5;79,2;79,2;100;100;100;82,5;0;87,08;11,6;0;2;yellow-green;2;March 5th, 2024;Japan Coffee Exchange
5;5;Guatemala;La Colina;The 2022 Pacific Rim Coffee Summit,GT02;Dinámica Café;Taiwan Coffee Laboratory;1668;Chimaltenango;Emilio Antonio Medina Garcia;5;30 kg;Taiwan Coffee Laboratory;2022;November 15th, 2022;Taiwan Coffee Laboratory;Gesha;Completed;Washed / Wet;83,3;83,3;82,5;78,3;78,3;81,7;100;100;100;82,5;0;87;10,7;0;0;green;2;November 15th, 2023;Taiwan Coffee Laboratory
6;6;Taiwan;Melastoma Coffee Estate;The 2022 Pacific Rim Coffee Summit,T034;Wild Peony Coffee;Taiwan Coffee Laboratory;1250;Chiayi;Huang Baoxi;1;27 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Taiwan Coffee Laboratory;Gesha;Completed;Washed / Wet;83,3;81,7;80,8;80;78,3;82,5;100;100;100;82,5;0;86,92;9,1;0;0;green;0;November 15th, 2023;Taiwan Coffee Laboratory 
7;7;Taiwan;Chi Tsai Liu Li Ecological Farm;The 2022 Pacific Rim Coffee Summit,T050;Colorful Glass Coffee Manor;Taiwan Coffee Laboratory;1200;Chiayi;Zhuang Jiarong;1;90 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Taiwan Coffee Laboratory;Sl34+Gesha;Completed;Natural / Dry;82,5;82,5;81,7;80;79,2;80,8;100;100;100;80,8;0;86,75;10;0;0;yellow green;1;November 15th, 2023;Taiwan Coffee Laboratory 
8;8;Taiwan;Liang Xuan Coffee Farm;The 2022 Pacific Rim Coffee Summit,T018;Liangxuan Coffee Manor;Taiwan Coffee Laboratory;1250;Chiayi;Zhong Xuliang;1;30 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Taiwan Coffee Laboratory;SL34;Completed;Washed / Wet;80,8;80,8;82,5;80,8;79,2;80;100;100;100;82,5;0;86,67;10,8;0;0;greenish;0;November 15th, 2023;Taiwan Coffee Laboratory 
9;9;Tanzania, United Republic Of;MASHIMA AMCOS;CN 4127230034/4189230113;GOURMET COFFEE MILL;DORMAN (T) LIMITED;1400-1700;KILIMANJARO;DORMAN (T) LIMITED;320;60 kg;Kenya Coffee Traders Association;2022 / 2023;February 1st, 2023;Gilbert Maina;Bourbon;Completed;Washed / Wet;80,8;81,7;80,8;81,7;80;80;100;100;100;80;0;86,5;11;0;0;greenish;0;February 1st, 2024;Kenya Coffee Traders Association
10;10;Ethiopia;TADE GG;010/0296/600;Moledo Company, commissioned selected venues;Marubeni corp.,;1800-2200;Guji;Tesfaye Bekele Degaga;10;30 kg;Japan Coffee Exchange;2021 / 2022;May 31st, 2022;ERI ASAEDA;Ethiopian Heirlooms;Completed;Natural / Dry;80,8;82,5;80;80,8;79,2;79,2;100;100;100;80;0;86,25;11,8;0;1;greenish;1;May 31st, 2023;Japan Coffee Exchange
11;11;Guatemala;Karen Acajabon Coffee Farm;The 2022 Pacific Rim Coffee Summit,GT12;Cafetoland;Taiwan Coffee Laboratory;2000;Acatenango;Karen Acajabon;5;15 kg;Taiwan Coffee Laboratory;2021;November 15th, 2022;Full Sweet Coffee;Gesha;Completed;Natural / Dry;80,8;80;80;77,5;82,5;81,7;100;100;100;80;0;86,25;11,5;0;0;brownish;1;November 15th, 2023;Taiwan Coffee Laboratory 
12;12;Taiwan;Goodfun Coffee Farm;The 2022 Pacific Rim Coffee Summit,T051;Gufeng Coffee Estate;Taiwan Coffee Laboratory;1250;Yunlin;Lai Yanhe;1;60 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Goodfun;Gesha;Completed;Washed / Wet;80,8;80;80,8;80,8;80;80;100;100;100;80;0;86,25;11,9;0;0;green;0;November 15th, 2023;Taiwan Coffee Laboratory 
13;13;Ethiopia;Gelana Geisha;Grade 1, Guji, Natural, Gelana Geisha;Dry Mill or Hulling Facility;Kerchanshe Trading PLC;1900-2000;Guji;Kerchanshe;40;60 kg;METAD Agricultural Development plc;2021 / 2022;August 26th, 2022;Isreal Degefa;Gesha;Completed;Natural / Dry;76,7;81,7;80;83,3;80;80;100;100;100;80;0;86,17;11,6;0;3;yellow- green;2;August 26th, 2023;METAD Agricultural Development plc
14;14;Colombia;La Gaitania;The 2022 Pacific Rim Coffee Summit,CO03;La Gaitania;Taiwan Coffee Laboratory;1850;tolima;Josue Enciso Suarez;70;35 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;PeiHsun Lin;Caturra;Completed;Washed / Wet;80,8;80;80,8;79,2;80,8;80;100;100;100;80;0;86,17;10,6;0;0;green;0;November 15th, 2023;Taiwan Coffee Laboratory 
15;15;Taiwan;Green Leaf Coffee Estate;The 2022 Pacific Rim Coffee Summit,T014;Green Leaf Coffee Estate;Taiwan Coffee Laboratory;1100;Chiayi;Ye Shiyuan;1;60 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Taiwan Coffee Laboratory;SL34;Completed;Pulped natural / honey;81,7;80,8;80;79,2;80;79,2;100;100;100;80;0;86,08;10,2;0;0;green;0;November 15th, 2023;Taiwan Coffee Laboratory 
16;16;Ethiopia;Halo Bariti Cooprative;CQU2023006;Halo Bariti Cooprative;Coffee Quality Union;1900-2100;Gedeb,Yirgacheffe,Sidamo;Halo Bariti Cooprative;8;5 kg;Japan Coffee Exchange;2022;April 7th, 2023;Coffee Quality Union;Wolishalo,Kurume,Dega;Completed;Washed / Wet;81,7;80,8;79,2;81,7;77,5;79,2;100;100;100;80,8;0;86,08;11,3;0;2;green;2;April 6th, 2024;Japan Coffee Exchange
17;17;Taiwan;Dongbi Coffee Estate;202203;yes;Dongbi coffee;1300;Shibi, Gukeng Township, Yunlin County Postal Code , Taiwan (R.O.C.);Chen Jingli;5;2 kg;Blossom Valley International;2022;October 24th, 2022;Dongbi;Gesha;Completed;Natural / Dry;80;81,7;80;79,2;79,2;79,2;100;100;100;81,7;0;86,08;10,3;0;0;yellow-green;0;October 24th, 2023;Blossom Valley International
18;18;Taiwan;Cherry Fruit Coffee Farm;202112;yes;Chenyi International G20:G143 Co., Ltd.;1200;Gukeng Township, Yunlin County;Wang Yinghui;8;1 kg;Blossom Valley International;2021 / 2022;October 24th, 2022;Wang Yinghui;Gesha;Completed;Natural / Dry;80,8;81,7;77,5;79,2;78,3;80;100;100;100;81,7;0;85,92;11;0;0;brownish;1;October 24th, 2023;Blossom Valley International
19;19;Tanzania, United Republic Of;BURKA;CN 4127230032/P-9140;GOURMET COFFEE MILL;DORMAN (T) LIMITED;1570-1600;Arusha;DORMAN (T) LIMITED;200;30 kg;Kenya Coffee Traders Association;2022 / 2023;February 1st, 2023;Gilbert Maina;Bourbon;Completed;Washed / Wet;81,7;80;79,2;79,2;81,7;77,5;100;100;100;79,2;0;85,83;10;0;0;greenish;0;February 1st, 2024;Kenya Coffee Traders Association
20;20;Guatemala;Finca Vista Hermosa;The 2022 Pacific Rim Coffee Summit,GT03;El Vergel;Taiwan Coffee Laboratory;1900;Guatemala, Fraijanes, Santa Rosa;Fredy Orantes;8;30 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Carlos Pascual - Pan Shijie;Gesha;Completed;Natural / Dry;80;79,2;80,8;79,2;77,5;80;100;100;100;80,8;0;85,75;11,6;0;0;yellowish;0;November 15th, 2023;Taiwan Coffee Laboratory 
21;21;Taiwan;Uncle Chung.s Coffee Farm;2022/03;Uncle Chung.s Coffee Farm;Taiwan Coffee Laboratory;850;Zhuoxi Township;YU TING YU;1;20 kg;Taiwan Coffee Laboratory;2022;December 12th, 2022;Yu Ting Yu;Typica;Completed;Natural / Dry;80,8;80;79,2;79,2;80;78,3;100;100;100;79,2;0;85,67;10,4;0;0;green;0;December 12th, 2023;Taiwan Coffee Laboratory 
22;22;Thailand;Hom Doi;1;Machines to peel outer skin of the cherry coffee and coffee is dried manually;Lyrose;1500-1700;Chiang Mai;Lisu farmers;2;1 kg;FABB Academy of Coffee;2021 / 2022;August 16th, 2022;Christian Charmette;Catimor;Completed;Pulped natural / honey;76,7;80;78,3;80;80,8;80;100;100;100;80,8;0;85,67;9,8;0;0;browish-green;5;August 16th, 2023;FABB Academy of Coffee
23;23;Colombia;El Diamante;CQU2023005;El Diamante;Coffee Quality Union;1350;Quindio;Farm Bedoya Arango;6;5 kg;Japan Coffee Exchange;2022;April 7th, 2023;Coffee Quality Union;Castillo Paraguaycito;Completed;-;80,8;80;78,3;81,7;77,5;78,3;100;100;100;80;0;85,67;11,3;0;0;brownish;2;April 6th, 2024;Japan Coffee Exchange
24;24;Taiwan;Yongshun Coffee Manor;The 2022 Pacific Rim Coffee Summit, T003;Yongshun Coffee Manor;Taiwan Coffee Laboratory;1250;Yunlin;Su Ganyong;4;50 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Taiwan Coffee Laboratory;SL34;Completed;Washed / Wet;78,3;80;79,2;80;80;79,2;100;100;100;79,2;0;85,58;10,6;0;0;bluish-green;0;November 15th, 2023;Taiwan Coffee Laboratory 
25;25;Brazil;Fazenda Recreio;Arara 1;Dry mill;WIT wealth, investments & trust;1250;Vulcanic Region;Diogo T. Dias de Macedo;25;60 kg;Brazil Specialty Coffee Association;2022;January 6th, 2023;Andre Clark;unknown;Completed;Pulped natural / honey;78,3;80,8;78,3;79,2;80;78,3;100;100;100;80;0;85,5;11,3;2;0;green;3;January 6th, 2024;Brazil Specialty Coffee Association
26;26;Taiwan;ZouZhouYuan;The 2022 Pacific Rim Coffee Summit,T024;ZouZhouYuan;Taiwan Coffee Laboratory;1300;Chiayi;Fang Zhenglun;1;100 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Fang, Cheng Lun;Gesha;Completed;Natural / Dry;79,2;79,2;80;79,2;78,3;79,2;100;100;100;80;0;85,5;9,1;0;0;green;2;November 15th, 2023;Taiwan Coffee Laboratory 
27;27;Taiwan;Songyue Coffee Manor;The 2022 Pacific Rim Coffee Summit,T048;Songyue Coffee Manor;Taiwan Coffee Laboratory;1200;Yunlin;Guo Zhihao;1;90 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Jhih Hao,GUO;Gesha;Completed;Natural / Dry;81,7;80,8;79,2;80;75,8;78,3;100;100;100;79,2;0;85,5;10,6;0;0;green;0;November 15th, 2023;Taiwan Coffee Laboratory 
28;28;Taiwan;Ta Fu Ya Organic Farm;The 2022 Pacific Rim Coffee Summit,T045;Ta Fu Ya Organic Farm;Taiwan Coffee Laboratory;1060;Chiayi;Chen Qinglong;1;85 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Taiwan Coffee Laboratory;Gesha;Completed;Natural / Dry;80;80;80;79,2;77,5;79,2;100;100;100;79,2;0;85,5;10,2;0;0;blue-green;0;November 15th, 2023;Taiwan Coffee Laboratory 
29;29;United States (Hawaii);Hokukano Ranch;The 2022 Pacific Rim Coffee Summit,US01;Kona Coffee & Tea;Taiwan Coffee Laboratory;600;Kona;Kona Hills LLC;80;15 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Taiwan Coffee Laboratory;Typica;Completed;Washed / Wet;80;79,2;80;78,3;76,7;80;100;100;100;80;0;85,42;9,3;0;0;green;0;November 15th, 2023;Taiwan Coffee Laboratory 
30;30;Taiwan;Siang-Ting Organic Farm;2022/3/1(??);Siang-Ting Organic Farm;Taiwan Coffee Laboratory;150-250;Shoufeng Township;Zhang Jin-Yi;3;48 kg;Taiwan Coffee Laboratory;2022;December 12th, 2022;Zhang Jin Yi;Typica;Completed;Washed / Wet;80;80;78,3;78,3;77,5;79,2;100;100;100;80,8;0;85,42;11,4;0;0;bluish-green;0;December 12th, 2023;Taiwan Coffee Laboratory 
31;31;Taiwan;Siang-Ting Organic Farm;2022/02;Siang-Ting Organic Farm;Taiwan Coffee Laboratory;150-250;Shoufeng Township;Zhang Jin-Yi;3;50 kg;Taiwan Coffee Laboratory;2022;December 12th, 2022;Zhang Jin Yi;Typica;Completed;Washed / Wet;79,2;80;78,3;79,2;78,3;78,3;100;100;100;80;0;85,33;10,8;0;0;green;0;December 12th, 2023;Taiwan Coffee Laboratory 
32;32;Taiwan;Jinzan Coffee Estate;2022;Jinzan Coffee Estate;Taiwan Coffee Laboratory;668;Dongshan Dist., Tainan City;Ye Ming-Zan (YE, MING-ZAN);4;5 kg;Taiwan Coffee Laboratory;2022;June 8th, 2022;Taiwan Coffee Laboratory;Gesha;Completed;Washed / Wet;80,8;81,7;76,7;78,3;76,7;79,2;100;100;100;80;0;85,33;11,3;0;0;green;0;June 8th, 2023;Taiwan Coffee Laboratory 
33;33;Ethiopia;Eshetu farm;Washed Limmu;Lata Agri Export;Alo Coffee;1950;Oromia;Eshetu;320;60 kg;METAD Agricultural Development plc;2021 / 2022;June 6th, 2022;Tamiru Tadesse Tesema;Ethiopian Heirlooms;Completed;Washed / Wet;76,7;78,3;78,3;80;80;80;100;100;100;80;0;85,33;9,9;0;2;green;3;June 6th, 2023;METAD Agricultural Development plc
34;34;Ethiopia;Uraga Bisrat washing station;65;dry mill;TADESSE DESTA IMPORT & EXPORT;2150 - 2350;Southern Ethiopia Guji;Bisrat Melaku;320;60 kg;METAD Agricultural Development plc;2021 / 2022;September 30th, 2022;Tadessa Desta Amene;Ethiopian Heirlooms;Completed;Natural / Dry;80;80,8;80;80;76,7;77,5;100;100;100;78,3;0;85,33;12,3;0;3;yellow green;4;September 30th, 2023;METAD Agricultural Development plc
35;35;Ethiopia;Yhaenu PLC Farm;1;GUJI COFFEE EXPORT P.L.C;Yhaenu plc;1700;OROMIA;YHAENU PLC;320;19200 kg;METAD Agricultural Development plc;2021 / 2022;December 12th, 2022;YHAENU PLC;Ethiopian Heirlooms;Completed;Washed / Wet;79,2;77,5;78,3;81,7;80;77,5;100;100;100;78,3;0;85,25;9,4;0;1;greenish;1;December 12th, 2023;METAD Agricultural Development plc
36;36;Taiwan;Zhuowushan Coffee Farm;The 2022 Pacific Rim Coffee Summit, T004;Zhuowushan Coffee Farm;Taiwan Coffee Laboratory;1200;Chiayi;Xu Dingye;1;100 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Hsu Ting Yey;Gesha;Completed;Washed / Wet;80;79,2;78,3;79,2;78,3;78,3;100;100;100;79,2;0;85,25;9,5;0;0;bluish-green;0;November 15th, 2023;Taiwan Coffee Laboratory 
37;37;Taiwan;YU SIANG Coffee Estate;2022;YU SIANG Coffee Estate;Taiwan Coffee Laboratory;650;Dongshan Dist., Tainan City;Chen Jianyuan;20;5 kg;Taiwan Coffee Laboratory;2022;June 8th, 2022;Taiwan Coffee Laboratory;Gesha;Completed;Pulped natural / honey;82,5;80,8;78,3;77,5;76,7;77,5;100;100;100;79,2;0;85,25;11,3;0;0;green;0;June 8th, 2023;Taiwan Coffee Laboratory 
38;38;Kenya;Small Holder;5516;NKG;IBERO (K) LTD;1600-1900;Central;Small Holder;300;60 kg;Kenya Coffee Traders Association;2022 / 2023;February 28th, 2023;Judith Murimi;SL28;Completed;Washed / Wet;81,7;77,5;78,3;75,8;79,2;80;100;100;100;80;0;85,25;9,2;0;0;greenish;1;February 28th, 2024;Kenya Coffee Traders Association
39;39;Taiwan;Royal Court Coffee Manor;202203;yes;Chen Yi International Co., Ltd.;850;Caoling , Gukeng Township, Yunlin County;Chen Rongfeng;20;1 kg;Blossom Valley International;2017 / 2018;October 24th, 2022;CHEN RONG FENG;Gesha;Completed;Washed / Wet;77,5;79,2;77,5;80;78,3;79,2;100;100;100;80;0;85,17;10,3;0;0;bluish-green;0;October 24th, 2023;Blossom Valley International
40;40;Taiwan;Agriculture Production and Marketing Groups of Hualien Shlin township special crop (coffee) 1st class;2022/01;Agriculture Production and Marketing Groups of Hualien Shlin township special crop (coffee) 1st class;Taiwan Coffee Laboratory;300-500;Show Linxia Township;Li Zhi-xia;1;10 kg;Taiwan Coffee Laboratory;2022;December 12th, 2022;Taiwan Coffee Laboratory;Typica;Completed;Natural / Dry;80;79,2;78,3;79,2;77,5;77,5;100;100;100;79,2;0;85,08;10;0;0;brownish;0;December 12th, 2023;Taiwan Coffee Laboratory 
41;41;Taiwan;Bayi Heights;-;Dryer, Sheller;Maotai Biotech Co., Ltd.;1000;Pingtung, Taiwan;Chen Kehan;1;2 kg;Taiwan Coffee Laboratory;2021 / 2022;December 30th, 2022;Ethan Lee;Typica;Completed;Washed / Wet;80;80,8;76,7;77,5;79,2;78,3;100;100;100;78,3;0;85,08;10,5;0;0;greenish;0;December 30th, 2023;Taiwan Coffee Laboratory 
42;42;Taiwan;Vanilla Manor;A26-Northern Taiwan Specialty Coffee Evaluation;Vanilla Manor;Taiwu Coffee Cooperative;800;Miaoli County;Huang Jianqiulan;1;50 kg;Taiwan Coffee Laboratory;2021 / 2022;January 6th, 2023;Taiwu;Gesha;Completed;Washed / Wet;80;79,2;76,7;80;77,5;78,3;100;100;100;79,2;0;85,08;10;0;0;pale yellow;5;January 6th, 2024;Taiwan Coffee Laboratory 
43;43;Uganda;Gideon Kule;7938;Dry Mill;Kyagalanyi Coffee Limited;1905;Rwenzori;Kyagalanyi Coffee Limited;320;60 kg;Uganda Coffee Development Authority;2021 / 2022;June 29th, 2022;KYAGALANYI COFFEE LIMITED;SL14;Completed;Washed / Wet;80;79,2;77,5;77,5;77,5;79,2;100;100;100;79,2;0;85;11;0;0;green;1;June 29th, 2023;Uganda Coffee Development Authority
44;44;Taiwan;iGfarm;2021/01;iGfarm;Taiwan Coffee Laboratory;150;Shoufeng Township;LIU MENG TSUNG;1;50 kg;Taiwan Coffee Laboratory;2021 / 2022;December 12th, 2022;Liu Meng Tsung;Typica;Completed;-;79,2;80;79,2;80;75,8;77,5;100;100;100;78,3;0;85;10,9;0;0;green;0;December 12th, 2023;Taiwan Coffee Laboratory 
45;45;Taiwan;Qingshanping Coffee Farm;The 2022 Pacific Rim Coffee Summit,T011;Qingshanping Coffee Farm;Taiwan Coffee Laboratory;800;Yunlin;Wang Qinglian;6;50 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Taiwan Coffee Laboratory;Gesha;Completed;Natural / Dry;81,7;80,8;78,3;76,7;76,7;77,5;100;100;100;78,3;0;85;10,1;0;0;yellow green;0;November 15th, 2023;Taiwan Coffee Laboratory 
46;46;Guatemala;varias fincas;11/15/118;Beneficio Pastores;Peter Schoenfeld, S.A.;1600;Antigua;Variations of products;600;30 kg;National Association of Café;2022 / 2023;April 17th, 2023;Yesica Alejandra Martìnez Vàsquez;Caturra;Completed;Washed / Wet;76,7;80,8;76,7;80;79,2;78,3;100;100;100;78,3;0;85;9,9;0;1;green;1;April 16th, 2024;Asociacion Nacional Del Café
47;47;Guatemala;PEÑA BLANCA;11/951/279;BENEFICIO LAS AMERICAS;OLAM AGRO GUATEMALA, S.A.;4700;Santa Rosa;PABLO CHUY;632;30 kg;National Café Association;2022 / 2023;February 23rd, 2023;Yesica Alejandra Martìnez Vàsquez;Catuai;Completed;Washed / Wet;76,7;80;77,5;79,2;80;78,3;100;100;100;78,3;0;85;11,3;0;0;green;4;February 23rd, 2024;Asociacion Nacional Del Café
48;48;Guatemala;san francisco cotzal;11/441/50;inmobiliaria and inversiones of mil, s.a.;inmobiliaria and inversiones of mil, s.a.;1600;quiche;san francisco cotzal;275;69 kg;National Association of Café;2021 / 2022;June 22nd, 2022;Angelica Paola Citan Lopez;Caturra;Completed;Washed / Wet;78;79,2;77,5;80;77,5;77,5;100;100;100;79,2;0;84,92;11,7;0;3;green;1;June 22nd, 2023;Asociacion Nacional Del Café
49;49;Taiwan;Liuquwo;A03-Northern Taiwan Specialty Coffee Evaluation;Liuquwo;Taiwu Coffee Cooperative;350-400;Hsinchu County;Huang Jungan;1;13 kg;Taiwan Coffee Laboratory;2021 / 2022;January 6th, 2023;Taiwu;Typica;Completed;Washed / Wet;79,2;79,2;78,3;78,3;77,5;78,3;100;100;100;78,3;0;84,92;9,5;0;0;green;2;January 6th, 2024;Taiwan Coffee Laboratory 
50;50;Taiwan;Beiping Forest;A23-Northern Taiwan Specialty Coffee Evaluation;Beiping Forest;Taiwu Coffee Cooperative;230;Hsinchu County;Dai Zhennan;1;4 kg;Taiwan Coffee Laboratory;2021 / 2022;January 6th, 2023;Taiwu;Yellow Bourbon;Completed;Natural / Dry;80;80;77,5;77,5;76,7;77,5;100;100;100;79,2;0;84,83;9,7;0;0;brownish;0;January 6th, 2024;Taiwan Coffee Laboratory 
