Column1;ID;Country of Origin;Farm Name;Lot Number;Mill;Company;Altitude;Region;Producer;Number of Bags;Bag Weight;In-Country Partner;Harvest Year;Grading Date;Owner;Variety;Status;Processing Method;Aroma;Flavor;Aftertaste;Acidity;Body;Balance;Uniformity;Clean Cup;Sweetness;Overall;Defects;Total Cup Points;Moisture Percentage;Category One Defects;Quakers;Color;Category Two Defects;Expiration;Certification Body
102;102;United States (Hawaii);various farms;The 2022 Pacific Rim Coffee Summit,US02;Aloha Hills Kona Coffee;Taiwan Coffee Laboratory;400-600;Ka'u;Isla Custom Coffees;4;15 kg;Taiwan Coffee Laboratory;2022;November 15th, 2022;Taiwan Coffee Laboratory;Typica;Completed;Washed / Wet;76,7;79,2;75,8;75,8;75,8;77,5;100;100;100;77,5;0;83,83;11,8;0;3;green;3;November 15th, 2023;Taiwan Coffee Laboratory 
103;103;Colombia;La Gallera;The 2022 Pacific Rim Coffee Summit,CO02;La Gallera;Taiwan Coffee Laboratory;1800;Tolima;Oscar Javier Paez & Family;40;35 kg;Taiwan Coffee Laboratory;2022;November 15th, 2022;PeiHsun Lin;Bourbon Sidra;Completed;Pulped natural / honey;76,7;79,2;76,7;75,8;76,7;76,7;100;100;100;75,8;0;83,75;10,6;0;0;greenish;1;November 15th, 2023;Taiwan Coffee Laboratory 
104;104;Mexico;Finca Custepec;312;Export adore cafe california;Exportadora Café California;1200;Chiapas;Armando Pohlenz;600;30 kg;Café A.C. Agricultural Center;2022 / 2023;April 5th, 2023;ANDREAS KUSSMAUL;Sarchimor;Completed;Washed / Wet;76,7;76,7;75,8;76,7;78,3;75,8;100;100;100;77,5;0;83,75;11,7;4;0;green;12;April 4th, 2024;Centro Agroecológico del Café A.C.
105;105;Colombia;N / A;-;no.;Coffee Quality Institute;;;;1;1 kg;Barista and Coffee Academy of Asia;2022;September 26th, 2022;Coffee Quality Institute;-;Completed;-;78,3;77,5;75;75,8;76,7;76,7;100;100;100;76,7;0;83,67;12,4;1;0;greenish;9;September 26th, 2023;Barista and Coffee Academy of Asia
106;106;Taiwan;Yongshun Coffee Manor;202203;yes;Yongshun;1250;Caoling , Gukeng Township, Yunlin County;Su Ganyong;50;2 kg;Blossom Valley International;2022;October 24th, 2022;Yongshun;SL34;Completed;Washed / Wet;76,7;76,7;77,5;77,5;75;76,7;100;100;100;76,7;0;83,67;10;0;0;bluish-green;0;October 24th, 2023;Blossom Valley International
107;107;Myanmar;Aromatic;The 2022 Pacific Rim Coffee Summit,MM01;Aromatic;Taiwan Coffee Laboratory;1400;South Shan State;Lim;100;30 kg;Taiwan Coffee Laboratory;2022;November 15th, 2022;PeiHsun Lin;Catimor,Catuai,Caturra,Bourbon;Completed;Natural / Dry;78,3;78,3;76,7;75,8;75,8;75,8;100;100;100;75,8;0;83,67;10,2;0;1;pale yellow;1;November 15th, 2023;Taiwan Coffee Laboratory 
108;108;Taiwan;Hengshan Farm;A05-Northern Taiwan Specialty Coffee Evaluation;Hengshan Farm;Taiwu Coffee Cooperative;200-400;Hsinchu County;Luo Yishan;1;13 kg;Taiwan Coffee Laboratory;2021 / 2022;January 6th, 2023;Taiwu;unknown;Completed;Pulped natural / honey;75,8;77,5;76,7;78,3;75;76,7;100;100;100;76,7;0;83,67;9,2;0;0;greenish;0;January 6th, 2024;Taiwan Coffee Laboratory 
109;109;Honduras;Maria Bonita;The 2022 Pacific Rim Coffee Summit,HN01;Cafe Organic Marcala, S.A. (COMSA);Taiwan Coffee Laboratory;1470;San Jose, La Paz;Pedro Turcios;9;15 kg;Taiwan Coffee Laboratory;2021;November 15th, 2022;Taiwan Coffee Laboratory;Parainema;Completed;Natural / Dry;76,7;76,7;75,8;77,5;76,7;76,7;100;100;100;76,7;0;83,67;11,1;0;2;pale yellow;1;November 15th, 2023;Taiwan Coffee Laboratory 
110;110;Taiwan;Zhengyuan Coffee;A30-Northern Taiwan Specialty Coffee Evaluation;Zhengyuan Coffee;Taiwu Coffee Cooperative;250-400;Hsinchu County;Peng Wenzheng;1;10 kg;Taiwan Coffee Laboratory;2021 / 2022;January 6th, 2023;Taiwu;unknown;Completed;Natural / Dry;75,8;76,7;75;77,5;77,5;76,7;100;100;100;76,7;0;83,58;8,4;0;0;green;0;January 6th, 2024;Taiwan Coffee Laboratory 
111;111;Taiwan;Song Mingguang Bat Cave Manor Bat Cave Manor;A14-Northern Taiwan Specialty Coffee Evaluation;Song Mingguang Bat Cave Manor Bat Cave Manor;Taiwu Coffee Cooperative;250-300;Hsinchu County;Song Mingguang;1;10 kg;Taiwan Coffee Laboratory;2021 / 2022;January 6th, 2023;Taiwu;Typica;Completed;Pulped natural / honey;75,8;77,5;75,8;77,5;75,8;76,7;100;100;100;76,7;0;83,58;9,1;0;0;green;0;January 6th, 2024;Taiwan Coffee Laboratory 
112;112;Guatemala;SAN FRANCISCO COTZAL;P-4142;INMOBILIARIA E INVERSIONES DOS MIL, S. A.;Cafe National Association;1600;QUICHE;SAN FRANCISCO COTZAL;275;69 kg;National Association of Café;2021 / 2022;May 19th, 2022;Angelica Paola Citan Lopez;Caturra;Completed;Washed / Wet;75,8;78,3;75,8;76,7;75,8;75,8;100;100;100;77,5;0;83,58;10,9;0;2;green;4;May 19th, 2023;Asociacion Nacional Del Café
113;113;Honduras;varias;AMNI-22-6011-1;Beneficio seco;Cafe Organico Marcala S.A de C.V.;1400;Marcala;comsa;260;69 kg;Hondureño del Café;2021 / 2022;August 17th, 2022;Eliud Hernandez Gonzales;SHG;Completed;Washed / Wet;77,5;76,7;75,8;75,8;75,8;76,7;100;100;100;76,7;0;83,5;11,2;0;1;green;5;August 17th, 2023;Instituto Hondureño del Café
114;114;Colombia;La fortaleza;3-0104-00202 Popayán Supremo;Trilladora Pubenza;Cafe Colsuaves;1700;Popayán Cauca;La fortaleza;600;30 kg;ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE;2022;January 18th, 2023;pablo velosa;Caturra;Completed;Washed / Wet;77,5;77,5;75;75,8;78,3;75;100;100;100;75,8;0;83,5;12,2;0;0;bluish-green;2;January 18th, 2024;ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE
115;115;Thailand;Doi Tung Development Project;BOURBON 21/22 (Coffea Arabica);Dry Mill;Doi Tung Development Project;1200 - 1580;North of Thailand;Doi Tung Development Project;2;1 kg;FABB Academy of Coffee;2022;July 14th, 2022;Doi Tung Development Project;Bourbon;Completed;Washed / Wet;74,2;78,3;75,8;76,7;76,7;77,5;100;100;100;75,8;0;83,5;13,1;0;0;green;0;July 14th, 2023;FABB Academy of Coffee
116;116;Ethiopia;YHAENU PLC FARM;1;GUJI COFFEE EXPORT P.L.C;Yhaenu plc;1700;OROMIA;YHAENU PLC;320;19200 kg;METAD Agricultural Development plc;2021 / 2022;November 30th, 2022;YHAENU PLC;Ethiopian Heirlooms;Completed;Washed / Wet;74,2;74,2;74,2;80;79,2;76,7;100;100;100;76,7;0;83,5;10,4;0;1;greenish;11;November 30th, 2023;METAD Agricultural Development plc
117;117;Thailand;Doi Nan;CQU2022011;Doi Nan;Coffee Quality Union;1450;Suan Ya Lung;Chalerm;5;2 kg;Japan Coffee Exchange;2022;June 16th, 2022;Coffee Quality Union;Java;Completed;Washed / Wet;76,7;76,7;75;76,7;75,8;76,7;100;100;100;76,7;0;83,42;11,6;0;2;green;0;June 16th, 2023;Japan Coffee Exchange
118;118;Uganda;Bugisu Shamba;035/170/5021210;Kawacom;Kawacom uganda LTD;1400 - 1900;Mt Elgon;Kawacom Uganda Ltd;150;60 kg;Uganda Coffee Development Authority;2021 / 2022;July 7th, 2022;Kawacom Uganda LTD;SL14;Completed;Washed / Wet;77,5;77,5;75;75;75,8;75,8;100;100;100;77,5;0;83,42;10,1;0;0;green;3;July 7th, 2023;Uganda Coffee Development Authority
119;119;Taiwan;Xiangxiang Jiuyi Coffee Manor;The 2022 Pacific Rim Coffee Summit,T022;Xiangxiang Jiuyi Coffee Manor;Taiwan Coffee Laboratory;1100;Chiayi;Wu Zhaoyun;1;40 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Wu Jhao Yun;Typica + SL34;Completed;Washed / Wet;77,5;79,2;76,7;79,2;77,5;78,3;867;100;100;79,2;0;83,42;10,1;0;0;blue-green;0;November 15th, 2023;Taiwan Coffee Laboratory 
120;120;Uganda;Masereka William;7969;Dry Mill;Kyagalanyi Coffee Limited;1905;Rwenzori;Kyagalanyi Coffee Limited;320;60 kg;Uganda Coffee Development Authority;2021 / 2022;September 1st, 2022;KYAGALANYI COFFEE LIMITED;SL14;Completed;Washed / Wet;77,5;76,7;75,8;75;76,7;75;100;100;100;76,7;0;83,33;11,1;0;0;green;5;September 1st, 2023;Uganda Coffee Development Authority
121;121;Taiwan;Four molecular channels;A04-Northern Taiwan Specialty Coffee Evaluation;Four molecular channels;Taiwu Coffee Cooperative;200-300;Hsinchu County;Lin Shijie;1;8 kg;Taiwan Coffee Laboratory;2021 / 2022;January 6th, 2023;Taiwu;Typica;Completed;Pulped natural / honey;75,8;76,7;75;77,5;75;75,8;100;100;100;77,5;0;83,33;9,7;0;0;greenish;0;January 6th, 2024;Taiwan Coffee Laboratory 
122;122;Guatemala;MI CAFECITO & LA PROVIDENCIA;1;MI CAFECITO + AGUA SANTA LA PROVIDENCIA + AGUA SANTA;Mr. Brown Cafe;1280-1325;NEW ORIENTE & HUEHUETENANGO;500 PRODUCERS;320;60 kg;Taiwan Coffee Laboratory;2021;December 30th, 2022;MR.BROWN CAFE;MARSELLESA, CATUAI, CATURRA & MARSELLESA, ANACAFE 14, CATUAI;Completed;Washed / Wet;75;77,5;75,8;77,5;76,7;75,8;100;100;100;75;0;83,33;11,4;0;0;green;0;December 30th, 2023;Taiwan Coffee Laboratory 
123;123;Taiwan;Muhua Manor;A21-Northern Taiwan Specialty Coffee Evaluation;Muhua Manor;Taiwu Coffee Cooperative;300;Taoyuan City;Jian Jincai;1;80 kg;Taiwan Coffee Laboratory;2021 / 2022;January 6th, 2023;Taiwu;Typica;Completed;Washed / Wet;75,8;76,7;75,8;77,5;74,2;75,8;100;100;100;77,5;0;83,33;9,6;0;0;green;1;January 6th, 2024;Taiwan Coffee Laboratory 
124;124;Colombia;El Laurel;1;Hulling facility;Minka coffee company LTD;1100;Sierra Nevada de Santa Marta;Eric SELLIN;2;1 kg;FABB Academy of Coffee;2021 / 2022;September 30th, 2022;piradaPKPL;Caturra;Completed;Washed / Wet;76,7;76,7;74,2;77,5;75;77,5;100;100;100;75,8;0;83,33;13,5;0;0;greenish;0;September 30th, 2023;FABB Academy of Coffee
125;125;Costa Rica;Gamboa Farm;12074;Diagram of the best mountains;CECA S.A.;1850;Tarrazu;Martin Gutierrez;320;69 kg;Specialty Coffee Association of Costa Rica;2022 / 2023;April 19th, 2023;Joselyn Morales Quesada;Caturra;Completed;Washed / Wet;75,8;77,5;74,2;76,7;75;77,5;100;100;100;76,7;0;83,33;0;0;0;green;3;April 18th, 2024;Specialty Coffee Association of Costa Rica
126;126;Taiwan;Donghong Coffee Manor;The 2022 Pacific Rim Coffee Summit,T019;Donghong Coffee Manor;Taiwan Coffee Laboratory;750;Yunlin;Chen Shandong;1;100 kg;Taiwan Coffee Laboratory;2021 / 2022;November 15th, 2022;Chen Shan Dong;SL34;Completed;Washed / Wet;77,5;78,3;75,8;75,8;75,8;75;100;100;100;75;0;83,33;10,7;0;0;blue-green;1;November 15th, 2023;Taiwan Coffee Laboratory 
127;127;Thailand;Doi Tung Development Project;TYPICA 21/22 (Coffea Arabica);Dry Mill;Doi Tung Development Project;1300-1500;North of Thailand;Doi Tung Development Project;2;1 kg;FABB Academy of Coffee;2022;July 14th, 2022;Doi Tung Development Project;Typica;Completed;Washed / Wet;79,2;79,2;77,5;73,3;75,8;75;100;100;100;73,3;0;83,33;12,3;0;0;yellow-green;16;July 14th, 2023;FABB Academy of Coffee
128;128;Tanzania, United Republic Of;MASHIMA AMCOS;CN 4127220163/4189220459;GOURMET COFFEE MILL;DORMAN TANZANIA LTD;1400-1700;KILIMANJARO;DORMAN TANZANIA LTD;320;60 kg;Kenya Coffee Traders Association;2022 / 2023;January 3rd, 2023;Gilbert Maina;Bourbon;Completed;Washed / Wet;79,2;76,7;74,2;75;76,7;75,8;100;100;100;75;0;83,25;10,4;0;0;greenish;8;January 3rd, 2024;Kenya Coffee Traders Association
129;129;Brazil;Faculty of Business and Capoeirinha;004/22;Dry mill;Ipanema Coffees;950;Sul de Minas;Ipanema Agriculture SA;960;60 kg;Brazil Specialty Coffee Association;2022 / 2023;February 13th, 2023;Ipanema Coffees;Mundo Novo;Completed;Natural / Dry;75,8;75;75;78,3;76,7;75;100;100;100;76,7;0;83,25;11,6;0;0;green;4;February 13th, 2024;Brazil Specialty Coffee Association
130;130;Taiwan;Bang Bang Organic Farm;A41-Northern Taiwan Specialty Coffee Evaluation;Bang Bang Organic Farm;Taiwu Coffee Cooperative;1100-1200;Miaoli County;Lin Muqing;1;320 kg;Taiwan Coffee Laboratory;2021 / 2022;January 6th, 2023;Taiwu;unknown;Completed;Washed / Wet;77,5;77,5;75,8;76,7;74,2;75;100;100;100;75,8;0;83,25;9,6;0;0;green;1;January 6th, 2024;Taiwan Coffee Laboratory 
131;131;Colombia;Buenos Aires;CQU2023003;Buenos Aires;Coffee Quality Union;1390;Quindio;Chucho Bedoya;2;12 kg;Japan Coffee Exchange;2022;April 7th, 2023;Coffee Quality Union;Red Bourbon,Caturra;Completed;Anaerobico 1000h;76,7;76,7;75,8;76,7;75,8;75,8;100;100;100;75;0;83,25;10,9;0;0;brownish;2;April 6th, 2024;Japan Coffee Exchange
132;132;Honduras;La Bendicion;The 2022 Pacific Rim Coffee Summit,HN03;COMSA (Cafe Organic Marcala, S.A);Taiwan Coffee Laboratory;1600;Marcala, La Paz;Joaquin Suazo;9;15 kg;Taiwan Coffee Laboratory;2021;November 15th, 2022;Taiwan Coffee Laboratory;Lempira;Completed;Washed / Wet;76,7;77,5;76,7;75,8;75;75,8;100;100;100;75;0;83,25;10,5;0;0;bluish-green;3;November 15th, 2023;Taiwan Coffee Laboratory 
133;133;Honduras;varias;AMNI-22-6011-2;Beneficio seco;Cafe Organico Marcala S.A de C.V.;1400;Marcala;comsa;260;69 kg;Hondureño del Café;2021 / 2022;August 17th, 2022;Eliud Hernandez Gonzales;Catuai;Completed;Washed / Wet;77,5;75,8;75,8;75,8;75;75,8;100;100;100;76,7;0;83,25;11,3;0;1;green;5;August 17th, 2023;Instituto Hondureño del Café
134;134;Taiwan;Mido Manor;A35-Northern Taiwan Specialty Coffee Evaluation;Mido Manor;Taiwu Coffee Cooperative;200-300;Hsinchu County;Zhang Xinrong;1;16 kg;Taiwan Coffee Laboratory;2021 / 2022;January 6th, 2023;Taiwu;Typica;Completed;Natural / Dry;77,5;77,5;75;77,5;75;74,2;100;100;100;75;0;83,17;9,7;0;0;greenish;2;January 6th, 2024;Taiwan Coffee Laboratory 
135;135;Taiwan;Sunny Hill;A20-Northern Taiwan Specialty Coffee Evaluation;Sunny Hill;Taiwu Coffee Cooperative;340;Miaoli County;Weng Zhaoan;1;100 kg;Taiwan Coffee Laboratory;2021 / 2022;January 6th, 2023;Taiwu;unknown;Completed;Washed / Wet;76,7;76,7;75;75,8;75,8;75;100;100;100;76,7;0;83,17;11,8;0;0;blue-green;0;January 6th, 2024;Taiwan Coffee Laboratory 
136;136;Laos;Nongluang Bolaven Plateau;DCN03.11.2022;Dao Heuang Group;Dao Heuang Group;1200 - 1300;Nongluang Bolaven Plateau, Champasack, Lao PDR;Dao Heuang Group;26;60 kg;Specialty Coffee Association of Indonesia;2022;December 30th, 2022;Dao Heuang Group;Catimor;Completed;Natural / Dry;76,7;77,5;73,3;76,7;75,8;75;100;100;100;75,8;0;83,08;11,8;0;0;brownish;7;December 30th, 2023;Specialty Coffee Association of Indonesia
137;137;Honduras;La Cuchilla;187;CIGRAH;CIGRAH;1368;Centro, Lagunetillas - Ajuterique, Comayagua;Fausto Nahun Maldonado;250;69 kg;Hondureño del Café;2021 / 2022;May 23rd, 2022;International Commercial Bank of Honduras SA of CV;Catuai;Completed;Washed / Wet;76,7;76,7;75;75,8;75,8;75;100;100;100;75,8;0;83,08;10,6;0;2;green;7;May 23rd, 2023;Instituto Hondureño del Café
138;138;Honduras;Bethel;198;CADEXSA;CADEXSA;1450;Los Planes de Santa Maria, La Paz;Omar Acosta;325;69 kg;Hondureño del Café;2022 / 2023;April 25th, 2023;CADEXSA;Catuai;Completed;Washed / Wet;77,5;75,8;75,8;75,8;75,8;75;100;100;100;75;0;83,08;9,6;0;0;green;2;April 24th, 2024;Instituto Hondureño del Café
139;139;Colombia;EL PRADO;3-59-0654;NEIVA;carcafe ltda;1650;HUILA;FRANKLIN DUSSAN;600;30 kg;ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE;2022 / 2023;January 13th, 2023;rodrigo amaya;Caturra;Completed;Washed / Wet;80;76,7;74,2;75,8;75,8;74,2;100;100;100;73,3;0;83;13,1;0;0;bluish-green;1;January 13th, 2024;ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE
140;140;Taiwan;Shuqiaowo Manor;A17-Northern Taiwan Specialty Coffee Evaluation;Shuqiaowo Manor;Taiwu Coffee Cooperative;250-300;Hsinchu County;Wang Weishu;1;12 kg;Taiwan Coffee Laboratory;2021 / 2022;January 6th, 2023;Taiwu;Typica;Completed;Pulped natural / honey;75;76,7;75,8;75,8;75;75;100;100;100;75,8;0;82,92;8,9;0;0;blue-green;0;January 6th, 2024;Taiwan Coffee Laboratory 
141;141;Mexico;Finca Tequihua;1;Coatepec, Veracruz;La Villa Coffee Company LLC;1350;ZONGOLICA, VERACRUZ;Martin Tequihuatle Zepahua;141;69 kg;Café A.C. Agricultural Center;2021 / 2022;August 11th, 2022;Alvin La Vaughn Landry;Bourbon;Completed;Washed / Wet;77,5;75;74,2;76,7;75,8;75;100;100;100;75;0;82,92;11,9;2;0;green;1;August 11th, 2023;Centro Agroecológico del Café A.C.
142;142;Colombia;La Argentina;CQU2022013;La Argentina;Coffee Quality Union;1350;Quindio;Augusto Torres;1;12 kg;Japan Coffee Exchange;2021 / 2022;June 16th, 2022;Coffee Quality Union;Typica Gesha;Completed;Washed / Wet;75,8;75;75;76,7;75,8;75;100;100;100;75,8;0;82,92;11,5;0;1;greenish;3;June 16th, 2023;Japan Coffee Exchange
143;143;Taiwan;Songyue Coffee Manor;202203;yes;Chen Yi International Co., Ltd.;1200;Shibi, Gukeng Township, Yunlin County Postal Code , Taiwan (R.O.C.);Guo Liangzhi;300;1 kg;Blossom Valley International;2022;October 24th, 2022;Guo Liangzhi;Gesha;Completed;-;76,7;75;74,2;77,5;74,2;75,8;100;100;100;75,8;0;82,92;10,2;0;0;yellow-green;0;October 24th, 2023;Blossom Valley International
144;144;Honduras;Varias;273;Beneficio Seco Comsa;Cafe Organico Marcala S.A de C.V.;1280;Marcala;Varios;275;69 kg;Hondureño del Café;2022 / 2023;April 24th, 2023;Eliud Hernandez Gonzales;Catuai;Completed;Washed / Wet;76,7;75,8;75;75;75,8;75;100;100;100;75;0;82,83;10;0;0;green;4;April 23rd, 2024;Instituto Hondureño del Café
145;145;Thailand;Doi Tung Development Project;GAYO 21/22 (Coffea Arabica);Dry Mill;Doi Tung Development Project;1300-1500;North of Thailand;Doi Tung Development Project;2;1 kg;FABB Academy of Coffee;2022;July 14th, 2022;Doi Tung Development Project;Gayo;Completed;Washed / Wet;71,7;79,2;75,8;75;75,8;76,7;100;100;100;74,2;0;82,83;11,8;0;0;yellow-green;5;July 14th, 2023;FABB Academy of Coffee
146;146;Vietnam;Ea tan Cooperative;VHA- S3;SIMEXCO DAKLAK LTD;SIMEXCO DAKLAK LTD;900;Eatan Commune, Krong Nang District, Krong Nang Province;Ea Tan Cooperative;22;60 kg;Specialty Coffee Association;2021 / 2022;June 3rd, 2022;Simexco DakLak;Catimor;Completed;Pulped natural / honey;75,8;74,2;75,8;75;76,7;77,5;100;100;100;73,3;0;82,83;13,3;0;0;green;4;June 3rd, 2023;Specialty Coffee Association
147;147;Nicaragua;Finca San Felipe;[phone];Atlantic Ocean Sebaco;Exportadora Atlantic S.A;1200;Matagalpa;Exportadora Atlantic S.A.;275;69 kg;Cafés Specialties in Nicaragua Association;2022 / 2023;January 30th, 2023;Exportadora Atlantic, S.A.;SHG;Completed;Natural / Dry;73,3;75,8;72,5;73,3;77,5;81,7;100;100;100;73,3;0;82,75;10,5;5;2;green;1;January 30th, 2024;Asociación de Cafés Especiales de Nicaragua
148;148;Costa Rica;AMA EL AROMA Micro lot - Sunrise;The 2022 Pacific Rim Coffee Summit,CR01;Micro mill;Taiwan Coffee Laboratory;1450;west village;various producers;10;30 kg;Taiwan Coffee Laboratory;2021;November 15th, 2022;Taiwan Coffee Laboratory;SL28;Completed;Pulped natural / honey;73,3;75;72,5;79,2;77,5;75,8;100;100;100;74,2;0;82,75;11,8;0;0;pale yellow;1;November 15th, 2023;Taiwan Coffee Laboratory 
149;149;Colombia;National Federation of Cafeteros of Colombia;3/01/12857;National Federation of Cafeteros of Colombia;NIPPON COFFEE TRADING CO.,LTD.;1700;Huila;National Federation of Cafeteros of Colombia;250;70 kg;Japan Coffee Exchange;2022;July 11th, 2022;Yukinobu Ueda;Caturra;Completed;Washed / Wet;75,8;76,7;75,8;75;73,3;75;100;100;100;75;0;82,67;11,8;0;1;green;2;July 11th, 2023;Japan Coffee Exchange
150;150;Thailand;Doi Tung Development Project;CATURRA 21/22 (Coffea Arabica);Dry Mill;Doi Tung Development Project;1200 - 1580;North of Thailand;Doi Tung Development Project;2;1 kg;FABB Academy of Coffee;2022;July 14th, 2022;Doi Tung Development Project;Caturra;Completed;Washed / Wet;73,3;75,8;75,8;75;76,7;76,7;100;100;100;73,3;0;82,67;1,3;1;0;greenish;0;July 14th, 2023;FABB Academy of Coffee
151;151;Thailand;Kevin Coffee;21/22;Dry mill;Square Root;1200;Chiang Mai;Kevin Wattana;6;50 kg;Specialty Coffee Institute of Thailand;2021 / 2022;June 14th, 2022;Sajcha tawaytibhong;Bourbon, Catimor, Caturra, Typica;Completed;Natural / Dry;75;75,8;75;74,2;75;75,8;100;100;100;75,8;0;82,67;11,2;0;0;yellow green;0;June 14th, 2023;Specialty Coffee Institute of Thailand
152;152;Honduras;Bethel;197;CADEXSA;CADEXSA;1450;planes in santa maria la paz;Omar Acosta;325;69 kg;Hondureño del Café;2022 / 2023;April 25th, 2023;CADEXSA;Catuai;Completed;Washed / Wet;76,7;75,8;73,3;75;75,8;75;100;100;100;75;0;82,67;9,6;0;0;green;2;April 24th, 2024;Instituto Hondureño del Café
153;153;Taiwan;Bronze Mirror Manor;A01-Northern Taiwan Specialty Coffee Evaluation;Bronze Mirror Manor;Taiwu Coffee Cooperative;165;Miaoli County;Wu Shengfa;1;4 kg;Taiwan Coffee Laboratory;2021 / 2022;January 6th, 2023;Taiwu;unknow;Completed;Natural / Dry;76,7;76,7;74,2;74,2;74,2;75;100;100;100;75;0;82,58;9,8;0;0;green;0;January 6th, 2024;Taiwan Coffee Laboratory 
